22c0effd-9e48-d043-9bdb-7b0b271f5306,,2021-01-16 16:07:54,2021-01-16 16:07:54,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7eaae73f-b7f4-4c36-9725-9a3e0437193a,"['"Short Term'"]","['"'"]"
e2cd9aea-00da-1b4d-8157-10fb8928ed41,,2021-01-16 16:08:08,2021-01-16 16:08:08,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,fe954c6e-d7de-446c-8313-5b0970d8cfab,"['"Short Term'"]","['"'"]"
29c10228-6a21-5044-8bd8-91b6a06523dd,,2021-01-16 16:08:11,2021-01-16 16:08:11,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,62cbf1ea-7e95-4683-a564-57f10804ad3b,"['"'"]","['"Business'"]"
093fa737-6652-6d47-842f-fd5cada3e086,,2021-01-16 16:07:47,2021-01-16 16:07:47,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,8743e220-e74b-41f0-aac2-e8d4e070063c,"['"'"]","['"Agricultural'"]"
a2940d8a-6310-c142-a39a-2977f4cfb5fb,,2021-01-16 16:07:49,2021-01-16 16:07:49,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,1404309a-32a3-4404-9a0f-f9a80d42f74f,"['"'"]","['"Business'", '"Invoice Trading'"]"
7b76f5cc-2129-544f-8e2e-ffcf6874decf,,2021-01-16 16:07:51,2021-01-16 16:07:51,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e8c180b9-3bb1-430a-a6f0-dc83d025c702,"['"Mortgage'"]","['"Mortgage'"]"
89c3d1f4-2728-284b-90f2-d1ca90f7016a,,2021-01-16 16:07:52,2021-01-16 16:07:52,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,5fb05225-b1ca-44ae-a8fa-3baf57721624,"['"Vehicle'"]","['"'"]"
5b5b2dc7-e05f-074f-a080-88088675bc82,,2021-01-16 16:07:52,2021-01-16 16:07:52,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,affb14bb-1351-482c-88e3-6cff131ed764,"['"'"]","['"Business'"]"
a517efc3-18f9-9a48-a1be-7cd21e23e26a,,2021-01-16 16:07:53,2021-01-16 16:07:53,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,6e78583a-d106-4e21-8bd6-2be0b308d747,"['"Short Term'"]","['"'"]"
5a343835-de6d-174e-883a-0841a5674e96,,2021-01-16 16:07:58,2021-01-16 16:07:58,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,39eda363-84e0-4ee6-bc96-b1cf7cc87901,"['"'"]","['"Invoice Trading'"]"
4b0dfe2b-b6a2-134b-acb2-26e7401fa825,,2021-01-16 16:07:58,2021-01-16 16:07:58,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,752ac19d-e28c-4d54-bb96-0669cb0634e0,"['"'"]","['"Invoice Trading'"]"
54658f0d-8372-fb45-b92a-34f7dca3ba5f,,2021-01-16 16:08:01,2021-01-16 16:08:01,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,efc9d8bb-0be6-41fd-88be-8d689e3694f0,"['"Short Term'"]","['"'"]"
d606b7ea-42ef-c144-a35d-e42f6aece166,,2021-01-16 16:08:06,2021-01-16 16:08:06,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c49eb6f9-a460-4669-b14b-b2c0e01edd18,"['"'"]","['"Real Estate'"]"
d8ca017b-f847-d345-8c88-69abf9bfd5f4,,2021-01-16 16:08:09,2021-01-16 16:08:09,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,3c6d6c76-f350-48ab-93c1-92aa853e1e52,"['"'"]","['"Business'", '"Invoice Trading'"]"
d0693cf8-262f-7b41-a86b-01e81aba91a6,,2021-01-16 16:08:10,2021-01-16 16:08:10,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,41644c33-8d6a-459f-9d72-a52ab301e7a9,"['"'"]","['"Business'"]"
d35852fc-6fcb-9a4b-b1bd-78e12b932f08,,2021-01-16 16:08:11,2021-01-16 16:08:11,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,5eba223f-9f5e-4ee5-bb39-f4307492d3c8,"['"'"]","['"Business'"]"
1ecb8ee6-97c6-5a40-a3a7-db1a7a0c65d6,,2021-01-16 16:08:11,2021-01-16 16:08:11,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,ea2433b2-f3ce-4459-86ac-64a3c79fa6e4,"['"'"]","['"Business'"]"
3ed67e9a-9de9-1349-9075-50b809cd627c,,2021-01-16 16:08:12,2021-01-16 16:08:12,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c666a9c6-e6d0-41e4-9707-9bd55bc7a047,"['"'"]","['"Business'"]"
b284e562-aa6a-9f42-ab8a-5d55abc1d53b,,2021-01-16 16:08:12,2021-01-16 16:08:12,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,96a77fd2-2ef9-465e-8ecc-44afaae34573,"['"'"]","['"Real Estate'"]"
6c9c79c7-132b-b345-b2e1-1b6e622b16c0,,2021-01-16 16:08:13,2021-01-16 16:08:13,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,26576106-7569-484b-aee5-a87d36137ffd,"['"'"]","['"Real Estate'"]"
855dae64-3f89-9e49-911e-a22bd2abe951,,2021-01-16 16:07:48,2021-01-16 16:07:48,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,669eae9d-86fd-4a70-b343-0128f4c40401,"['"Short Term'"]","['"'"]"
eb18e75a-aae1-c74f-90a1-3237a39a7c93,,2021-01-16 16:07:51,2021-01-16 16:07:51,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,44c0949d-486d-44b5-b77c-f26bc2454f4a,"['"Mortgage'"]","['"Mortgage'"]"
a7ea03e9-49de-864c-a1b0-364cf3ae9e5f,,2021-01-16 16:07:56,2021-01-16 16:07:56,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,f32b0ae6-c3d1-44c1-a594-963cb79742fc,"['"Personal'", '"Short Term'"]","['"'"]"
63b1b4d5-9974-5944-ae29-a4e4ce82064d,,2021-01-16 16:07:58,2021-01-16 16:07:58,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,f650419f-d32a-4b57-a1a4-ac577dc9795f,"['"Personal'", '"Mortgage'"]","['"'"]"
3bf4bfac-1ee1-8540-9ad9-6820322fcdad,,2021-01-16 16:08:01,2021-01-16 16:08:01,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,10c97f36-2432-4e21-9047-c86b421e8a26,"['"Short Term'"]","['"'"]"
204fc567-0ac8-a249-bfc9-8aa99e227155,,2021-01-16 16:08:03,2021-01-16 16:08:03,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e3efac8b-6207-408b-bc28-b152221d0077,"['"Short Term'"]","['"'"]"
2f1324d4-fac7-6c45-855f-a761103c4e08,,2021-01-16 16:07:47,2021-01-16 16:07:47,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,66ea863c-6b25-4c84-9ab9-417f185651cc,"['"Short Term'", '"Pawnbroking'", '"Personal'"]","['"'"]"
2e74c96b-8d10-2b49-a96e-8d02834d9716,,2021-01-16 16:07:50,2021-01-16 16:07:50,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e8fd52bb-7f66-47e7-90ef-36ef94654e67,"['"Mortgage'"]","['"'"]"
346d9fcc-d6e7-ab41-8f18-9b3fb38e1b7a,,2021-01-16 16:07:50,2021-01-16 16:07:50,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,5e1fa71d-3097-4257-b670-b0616df7de5b,"['"Vehicle'", '"Personal'"]","['"'"]"
c3fee33e-a9c9-0941-a347-873a53985d4f,,2021-01-16 16:07:50,2021-01-16 16:07:50,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,381cdbe3-e0b9-4925-850c-1d00291c8091,"['"Mortgage'"]","['"Mortgage'"]"
2b4f77ad-eee8-be41-b32e-cda80e06c1a2,,2021-01-16 16:07:52,2021-01-16 16:07:52,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,51eb7367-bfaa-4c32-ba0e-8520f095a902,"['"Personal'", '"Mortgage'"]","['"Real Estate'", '"Agricultural'", '"Mortgage'"]"
c1d1e8e4-cff7-2042-84e4-1d6f21403d97,,2021-01-16 16:07:53,2021-01-16 16:07:53,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0279f5d3-7141-4225-bf4a-4d0c4eeef646,"['"Short Term'"]","['"'"]"
b62510b8-4ba1-8a40-915b-297af546f6bb,,2021-01-16 16:07:54,2021-01-16 16:07:54,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0c21efbd-e80d-4088-a717-1984f6c8611a,"['"Personal'"]","['"'"]"
8f5dcd25-27ce-6049-9519-89373bbf76f0,,2021-01-16 16:07:55,2021-01-16 16:07:55,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,f5d6e4b5-1b2c-458e-a9ec-e0a1b1557c5e,"['"Personal'", '"Short Term'"]","['"'"]"
4e06a221-c568-2442-81ff-15dd326ea08c,,2021-01-16 16:07:55,2021-01-16 16:07:55,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c942b818-5673-40a5-8759-becaca495563,"['"Personal'"]","['"'"]"
f7e7e6a6-2577-6848-a17d-cc2fc33ab772,,2021-01-16 16:07:55,2021-01-16 16:07:55,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,b8558ffe-4872-4701-9544-10271f275681,"['"Short Term'"]","['"'"]"
e48d6cf2-687e-5743-9a70-284772afdaef,,2021-01-16 16:07:56,2021-01-16 16:07:56,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,a8926d4c-34eb-4777-839b-dbd63ee16a8a,"['"Personal'", '"Short Term'"]","['"'"]"
3d05e48c-c1b5-6d48-84f1-b07ef72243bf,,2021-01-16 16:07:56,2021-01-16 16:07:56,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,749203b9-19fd-4fee-aad6-6ce41b13dd8f,"['"Personal'"]","['"'"]"
7e5b5b0d-a9f5-4b44-905b-ecf778c525b4,,2021-01-16 16:07:57,2021-01-16 16:07:57,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0dc3e652-8cf6-47b9-820c-02dd005be03a,"['"Short Term'", '"Personal'"]","['"'"]"
f2e32659-c384-6249-9d8c-f4a2b01d4897,,2021-01-16 16:07:57,2021-01-16 16:07:57,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,9907ce02-b269-45de-a238-9524cca5637f,"['"Short Term'"]","['"'"]"
5b10beeb-94c5-1f4d-9a19-b875238fd5b8,,2021-01-16 16:07:59,2021-01-16 16:07:59,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,9e6e674c-f568-472d-a739-546d8ed7a5ae,"['"Personal'"]","['"'"]"
8bff51d2-5911-d440-9021-71ca31cd72ea,,2021-01-16 16:07:59,2021-01-16 16:07:59,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c7c0062f-d123-4457-9d6b-c5f63aa4b9ad,"['"Personal'"]","['"'"]"
49145d3b-5b39-e24c-941f-31ec2971fe29,,2021-01-16 16:08:00,2021-01-16 16:08:00,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,af0c2264-a649-48b5-b449-3bd78b48d81a,"['"Vehicle'"]","['"'"]"
ff469d26-d6f7-f549-9131-17cec4f4e31f,,2021-01-16 16:08:00,2021-01-16 16:08:00,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0759df50-105a-440a-ae63-6a3b14c73fd2,"['"Short Term'", '"Personal'"]","['"Business'", '"Real Estate'"]"
267cdf80-f4fa-b447-966d-7b8a0efc0e5a,,2021-01-16 16:08:02,2021-01-16 16:08:02,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,a4b2d3d2-f58a-4807-a15c-5e267b1842bc,"['"Short Term'"]","['"'"]"
4c32cec0-8205-8043-a65e-3ea47b47115e,,2021-01-16 16:08:02,2021-01-16 16:08:02,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,1b51ce11-5706-4e51-a8a2-edb3b0c873d5,"['"Short Term'"]","['"'"]"
bd358b73-e967-4f4f-b255-d6f06627d35f,,2021-01-16 16:08:04,2021-01-16 16:08:04,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,945f7686-6fb1-4b3e-a4fd-1cebf2636afc,"['"Short Term'"]","['"'"]"
26aae5dc-0d11-9848-97cb-e590f69b591b,,2021-01-16 16:08:07,2021-01-16 16:08:07,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,33dd7bf5-0e5f-40a7-9fae-f75bd8e8a850,"['"Short Term'"]","['"'"]"
69d3079d-d13d-8546-8bef-826422add6aa,,2021-01-16 16:08:22,2021-01-16 16:08:22,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,62f8aad6-77f1-4a56-a031-f5265df76a03,"['"Personal'"]","['"Business'"]"
15e85102-dbe9-6342-aefe-a2fe1d0b2afb,,2021-01-16 16:08:25,2021-01-16 16:08:25,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,6dfcf7c1-38cc-4543-86e3-54f0bddd3744,"['"Personal'"]","['"'"]"
bf609835-811f-6748-bb67-cb043dcc080d,,2021-01-16 16:08:30,2021-01-16 16:08:30,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,5ac60406-8142-4893-91f9-1839e1a68dad,"['"'"]","['"Business'"]"
47be2f8d-324c-b646-b393-ffdcb520e03d,,2021-01-16 16:08:13,2021-01-16 16:08:13,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,936276ae-32a5-4605-8c67-750bd2becedc,"['"'"]","['"Business'"]"
bbf2d087-7432-e84f-9d1e-adaaede7c931,,2021-01-16 16:08:14,2021-01-16 16:08:14,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,987c344f-ef7f-485b-92db-84365063e1c8,"['"'"]","['"Real Estate'"]"
f0e2c97c-ecc7-824b-ab02-3d85038bbd08,,2021-01-16 16:08:14,2021-01-16 16:08:14,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,d9d68537-d6fc-4bb3-a737-27a727f9a716,"['"'"]","['"Business'"]"
55baf3e0-9122-8e4f-bdeb-542a2724921f,,2021-01-16 16:08:15,2021-01-16 16:08:15,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,95864c14-f0b1-4f0a-b1c2-bc9b6d3512c3,"['"'"]","['"Business'"]"
2576afe0-f35f-2946-be1b-53212d0938a1,,2021-01-16 16:08:15,2021-01-16 16:08:15,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7e040690-9f25-4e77-912b-2d4237f86ed0,"['"'"]","['"Short Term'"]"
cc19a2b9-533b-c142-ba41-9bb1964c2de3,,2021-01-16 16:08:16,2021-01-16 16:08:16,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,24ebfee7-09dd-448b-aaa0-016e52474677,"['"'"]","['"Business'"]"
9268f046-f995-0640-afac-8ea82c6d6af3,,2021-01-16 16:08:18,2021-01-16 16:08:18,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e72077f9-0f54-4d19-af05-3e47dfe87587,"['"'"]","['"Real Estate'", '"Mortgage'"]"
0ffd5395-1496-e842-9dcc-a1deae849ec0,,2021-01-16 16:08:20,2021-01-16 16:08:20,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,dd14013f-ca1e-45c4-b991-cce6899ae760,"['"Short Term'"]","['"'"]"
2816f3cc-4e24-8a46-89c8-f4a95e853c32,,2021-01-16 16:08:23,2021-01-16 16:08:23,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,d23c99ea-c882-40a9-abd1-076e9384c8ca,"['"'"]","['"Invoice Trading'"]"
0a032c67-32a8-9a4a-bda6-d16f882f6eb7,,2021-01-16 16:08:26,2021-01-16 16:08:26,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,50d7a0e6-aed8-4972-a12d-aeb752b0799c,"['"'"]","['"Real Estate'"]"
043cfc8d-8bf2-c348-a4ac-1ef65a0c921e,,2021-01-16 16:08:33,2021-01-16 16:08:33,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,d56b1452-3380-41de-bf15-a6da531e8d83,"['"'"]","['"Real Estate'"]"
328e0a2e-e656-864a-a7fa-ff93666213af,,2021-01-16 16:08:35,2021-01-16 16:08:35,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,ea0254ac-0723-4dbe-93a4-302fbbe914b3,"['"'"]","['"Real Estate'"]"
af9074c8-7d3d-414b-a322-92881ec0fa17,,2021-01-16 16:08:36,2021-01-16 16:08:36,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,bd3309c6-872e-4dae-8031-1b72a3381556,"['"'"]","['"Business'"]"
b62b3841-7c4f-d94c-b7ea-7a241228efb6,,2021-01-16 16:08:37,2021-01-16 16:08:37,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,185e21bc-581e-476f-af9e-923081f710c0,"['"'"]","['"Real Estate'"]"
