22c0effd-9e48-d043-9bdb-7b0b271f5306,,2021-01-16 16:07:54,2021-01-16 16:07:54,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7eaae73f-b7f4-4c36-9725-9a3e0437193a,"['"Short Term'"]","['"'"]"
63ee84e7-6e5d-7b42-adcc-e0f378887516,,2021-01-16 16:08:37,2021-01-16 16:08:37,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c1474de8-658d-46f2-a1fb-b4669c882b32,"['"'"]","['"Business'"]"
ad3984e9-9e3a-3140-b2ae-3324bd179b08,,2021-01-16 16:08:38,2021-01-16 16:08:38,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,2ca1b26a-6a6f-49dc-adc9-474ed493922a,"['"'"]","['"Business'"]"
b919fbaf-b926-6445-a00a-63230a3e9de6,,2021-01-16 16:08:17,2021-01-16 16:08:17,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,5a561fca-4b25-4033-bede-4974fe8894e9,"['"Personal'"]","['"'"]"
54323ec2-7fd8-5843-a87a-3680468b45bc,,2021-01-16 16:08:32,2021-01-16 16:08:32,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,1a1bb449-e3d9-4e43-9b8e-387e9f88b9a4,"['"Short Term'"]","['"'"]"
9be4a6a9-5b3a-ba4c-9021-64f327bfd5aa,,2021-01-16 16:08:16,2021-01-16 16:08:16,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,9e164a54-02a7-4863-879a-4c371ab4e91f,"['"Short Term'"]","['"'"]"
92edcc67-0b1a-5a45-b293-4cbb2853fa74,,2021-01-16 16:08:16,2021-01-16 16:08:16,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,9b96e2ca-177b-4171-926c-8c9b9ea914b6,"['"Short Term'"]","['"'"]"
b13752f4-9843-e742-a01c-1d0d5666e153,,2021-01-16 16:08:17,2021-01-16 16:08:17,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,6104b50b-2e09-49b0-b2d1-589facc74c8b,"['"Short Term'"]","['"'"]"
a88f64ea-c37f-2f4f-8ea4-8d709ef62da3,,2021-01-16 16:08:17,2021-01-16 16:08:17,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,a5322840-8ef8-4de2-a271-bc41fa7947a8,"['"Short Term'"]","['"'"]"
6af88050-38ae-2f48-a0e0-25c5e448d5ac,,2021-01-16 16:08:18,2021-01-16 16:08:18,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,2cc717ad-565f-4450-8ca0-0aad9377f00d,"['"Short Term'"]","['"'"]"
e2d2a35c-4de2-e443-91ce-3667f41447fc,,2021-01-16 16:08:19,2021-01-16 16:08:19,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,2006dc89-2e99-47ab-86bc-98c96c1be815,"['"Short Term'"]","['"'"]"
4add93ff-158d-614a-aef2-a31db7db5b59,,2021-01-16 16:08:19,2021-01-16 16:08:19,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,4df8fe18-e6c1-4f3b-a5eb-0273fd03b300,"['"Short Term'"]","['"'"]"
8c84aa60-74d5-2244-a094-7eafbbb1748d,,2021-01-16 16:08:19,2021-01-16 16:08:19,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,bca83737-ef27-4862-8fc8-1c167f8d2f03,"['"Consolidation'", '"Personal'"]","['"Business'", '"Consolidation'"]"
2445467e-814a-0c44-9ef4-b4017356f570,,2021-01-16 16:08:21,2021-01-16 16:08:21,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,04191552-37e1-49a3-9a45-c7d8a246bdd6,"['"Short Term'"]","['"'"]"
f514e14a-4644-8a45-8528-8d60261f122b,,2021-01-16 16:08:21,2021-01-16 16:08:21,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,2d342a3a-6520-4d6d-94cd-9c5454246e49,"['"Short Term'"]","['"'"]"
cd161cc1-6d18-b545-89d4-2839efdf1016,,2021-01-16 16:08:22,2021-01-16 16:08:22,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,56422af2-cfbb-4c4e-9d65-25135f58ddb7,"['"Short Term'"]","['"'"]"
8cc58273-5919-d94b-84d0-6b41a8b93636,,2021-01-16 16:08:24,2021-01-16 16:08:24,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0c33b39a-0134-42d0-a890-5e78f526d369,"['"Short Term'"]","['"'"]"
ac026baf-24c6-1348-b54a-b7a125353ee0,,2021-01-16 16:08:27,2021-01-16 16:08:27,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,dd1006ac-faaa-45fa-a01a-25991c6489af,"['"Short Term'"]","['"'"]"
f504b49a-bbd7-194e-a7ea-8ffe333cca23,,2021-01-16 16:08:28,2021-01-16 16:08:28,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,2bc1f51c-c263-4177-abca-a567b68e536e,"['"Short Term'"]","['"'"]"
bdebac81-dcd0-da45-a38f-e8b3916451d4,,2021-01-16 16:08:29,2021-01-16 16:08:29,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,91f77b07-45f2-47a1-96f5-2fb76f1d3d76,"['"Short Term'", '"Pawnbroking'", '"Vehicle'"]","['"'"]"
91d342a6-bf1c-0348-9ea0-cf765e13f144,,2021-01-16 16:08:31,2021-01-16 16:08:31,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,418fb5da-3959-4a05-9719-3f36a68a232d,"['"Personal'", '"Short Term'"]","['"'"]"
a780eea0-f981-a14f-9b5d-f33db0811666,,2021-01-16 16:08:31,2021-01-16 16:08:31,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,272ebf4b-4535-4d88-8cdc-780e3d6044db,"['"Short Term'"]","['"'"]"
2ca30de3-6ecf-eb46-a576-ac2b1d0f1b3b,,2021-01-16 16:08:32,2021-01-16 16:08:32,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,1d25677b-8183-4ed6-8136-86c8907a5183,"['"Personal'", '"Short Term'"]","['"'"]"
a164c4c6-de61-df42-a510-a07f7083b669,,2021-01-16 16:08:32,2021-01-16 16:08:32,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,ff1c73df-00a6-42da-afe1-0646420d9869,"['"Short Term'"]","['"'"]"
b13f6d5a-1fa7-6242-aa5a-b7a889b84d48,,2021-01-16 16:08:33,2021-01-16 16:08:33,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,ee0928d6-504c-425a-bea6-a09bb6ab278b,"['"Short Term'"]","['"'"]"
eebe2076-d649-c24a-91c0-f0a8d7cd1f84,,2021-01-16 16:08:34,2021-01-16 16:08:34,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0dd958a4-7f23-4913-9357-53da6aabcab9,"['"Short Term'"]","['"'"]"
b3a62a0f-8208-bf4d-bf1b-257ba8c84aba,,2021-01-16 16:08:34,2021-01-16 16:08:34,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,981dd799-913f-43cf-a37f-7e467453fb23,"['"Personal'", '"Short Term'"]","['"'"]"
c459a7f1-3f37-2c4c-a105-1573d7ad4d95,,2021-01-16 16:08:34,2021-01-16 16:08:34,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,81b3b2a5-3320-4466-8eeb-217041bd5721,"['"Personal'"]","['"'"]"
7a8a1b47-4f15-e046-8064-cac47f1f9d2a,,2021-01-16 16:08:35,2021-01-16 16:08:35,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c2f24086-baae-46b3-a567-740178509f73,"['"Short Term'"]","['"'"]"
1f996d3f-c1f8-fb4f-b259-33dff6d9f0e3,,2021-01-16 16:08:36,2021-01-16 16:08:36,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0b12f460-d35a-4e4b-bb9f-14f6ab0f456b,"['"Short Term'", '"Personal'"]","['"'"]"
ab14ea91-7248-f940-a36d-a4fee8aef0ce,,2021-01-16 16:08:37,2021-01-16 16:08:37,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,ef7d9c3d-b46b-411b-8678-a50814bb84f6,"['"Short Term'"]","['"'"]"
cfb0a40d-d06b-6142-b15e-a94f377130bf,,2021-01-16 16:08:38,2021-01-16 16:08:38,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,3c0ac2ca-2083-442c-a3cf-1c1fef41f4e4,"['"Vehicle'"]","['"'"]"
84c7e280-8a95-1542-b6db-0c5745f6c087,,2021-01-16 16:08:38,2021-01-16 16:08:38,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,29f907c0-658a-4bbd-a24e-6af81404c423,"['"Short Term'"]","['"'"]"
2116a03c-99f5-3643-b90f-6a6f12bb68ce,,2021-01-16 16:08:51,2021-01-16 16:08:51,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,00eaa77a-30ef-4ea2-a1b1-8c16c6a8a2f7,"['"'"]","['"Invoice Trading'"]"
696d0b99-feea-cd41-a0b4-47b900a969d0,,2021-01-16 16:08:56,2021-01-16 16:08:56,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,5859ac7d-c828-4338-94cc-dc2aa0f26ab4,"['"'"]","['"Invoice Trading'"]"
6bf09327-1ee6-9747-b059-d8056ac5c4dd,,2021-01-16 16:09:02,2021-01-16 16:09:02,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,050fd78f-c2c9-4f41-9c18-a87e1a9c216f,"['"'"]","['"Business'"]"
c592c690-a382-b241-bb74-b31b7ce2efa1,,2021-01-16 16:08:40,2021-01-16 16:08:40,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e0256573-1504-4c10-bcc3-d1c98f269272,"['"'"]","['"Business'"]"
5fc6195d-eec6-c44f-960e-8cce791c4522,,2021-01-16 16:08:40,2021-01-16 16:08:40,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,4644193e-7b9a-4bb0-87fc-168c94c11e0b,"['"'"]","['"Invoice Trading'"]"
92b8c2bf-4cea-4142-be98-5a1ce3defb3a,,2021-01-16 16:08:51,2021-01-16 16:08:51,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,29bd2da0-cb2a-4192-b0b3-1945132e80b1,"['"Short Term'"]","['"'"]"
12b2e252-a177-da49-bf85-54f2333fd655,,2021-01-16 16:08:53,2021-01-16 16:08:53,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,215e7899-acd1-45ca-a22d-6a60a7a485f0,"['"Personal'", '"Short Term'"]","['"'"]"
c8a59510-f273-8048-ada0-5004a49347f6,,2021-01-16 16:08:52,2021-01-16 16:08:52,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,3345260f-1b69-4be7-b844-552183915bc7,"['"'"]","['"Real Estate'", '"Mortgage'"]"
2221810d-0286-9848-844a-5607901975c3,,2021-01-16 16:08:52,2021-01-16 16:08:52,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,09d503e2-9cbf-40a9-8028-259163ce63e2,"['"'"]","['"Pawnbroking'", '"Business'", '"Bridge'"]"
ad9eb667-7b71-b543-a6d2-d24206ef3247,,2021-01-16 16:08:54,2021-01-16 16:08:54,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7c345a21-7cf5-4d9f-a89a-12743b57a06e,"['"'"]","['"Real Estate'"]"
38bf790b-c96b-034d-911f-0082fc94c025,,2021-01-16 16:08:57,2021-01-16 16:08:57,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,2bd1521a-45f8-49b2-b46b-746fc65d59d7,"['"Personal'"]","['"'"]"
70c79e11-230e-f24f-b837-5f14769bc35c,,2021-01-16 16:08:57,2021-01-16 16:08:57,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,9cea4459-6966-4d61-b2df-39a7e3d485b7,"['"'"]","['"Business'"]"
03092045-446b-9b4f-b6e3-4ee4f0eb9049,,2021-01-16 16:08:59,2021-01-16 16:08:59,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,6a0d549b-7b54-47a3-8b5d-ead6d317dffd,"['"'"]","['"Invoice Trading'"]"
487cfe72-b57e-ba46-9454-f15be0798ebb,,2021-01-16 16:09:02,2021-01-16 16:09:02,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,9330c21a-72b0-4bac-b821-a3fdad939486,"['"'"]","['"Business'"]"
2b2aa301-87fd-e645-b6d6-d291148ef79c,,2021-01-16 16:09:03,2021-01-16 16:09:03,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,ff4db875-9af4-44a6-932b-2380e823de56,"['"'"]","['"Invoice Trading'"]"
8cd68f8f-0dde-0941-99d8-dbbfdb3a8c08,,2021-01-16 16:09:07,2021-01-16 16:09:07,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7b979c72-4bc2-4c83-8a36-348803080eae,"['"'"]","['"Business'"]"
87ce35eb-294e-cc44-bf85-462be5821857,,2021-01-16 16:08:43,2021-01-16 16:08:43,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,4c675d54-3f82-4f6e-bc28-63578f1a86f9,"['"Short Term'"]","['"'"]"
1f43e085-d7d0-9347-ae8c-69311ff96205,,2021-01-16 16:08:46,2021-01-16 16:08:46,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,158ec725-f56d-4b38-ac20-e9f3dc6becac,"['"Vehicle'", '"Personal'"]","['"'"]"
5ef8b176-d3ff-8f42-891f-534bd766ab59,,2021-01-16 16:08:48,2021-01-16 16:08:48,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,496db9f8-c3dd-423a-9a12-407b08ef2d96,"['"Short Term'"]","['"'"]"
2e445af9-2fee-904a-918d-c1888e897cd8,,2021-01-16 16:08:58,2021-01-16 16:08:58,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7432ff43-d4db-4cfa-b282-e1efacf50ece,"['"Short Term'", '"Vehicle'"]","['"'"]"
eb86143b-836d-f944-ae25-3ceddc3338d2,,2021-01-16 16:09:00,2021-01-16 16:09:00,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e035b552-833e-4097-a5b1-297c0eaf4e04,"['"Pawnbroking'"]","['"'"]"
98b2a6be-374d-834d-806b-276b245f4f24,,2021-01-16 16:09:05,2021-01-16 16:09:05,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,6c8cbff1-5cd4-46f8-940a-5e79795ad684,"['"Short Term'"]","['"'"]"
3169e9d7-1e76-2c4e-9453-877f18fac272,,2021-01-16 16:08:39,2021-01-16 16:08:39,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,a9c6a66b-56ca-49fe-8272-1e6741fa07c7,"['"Personal'", '"Short Term'"]","['"'"]"
3c9a2e88-5ef0-e641-b198-060585906503,,2021-01-16 16:08:41,2021-01-16 16:08:41,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,a9e33742-76ef-4a56-9d3c-2764c19b0017,"['"Short Term'", '"Personal'"]","['"'"]"
46caa336-a4a3-4344-b085-e58ea2b9eadf,,2021-01-16 16:08:41,2021-01-16 16:08:41,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,307b75a3-8a1a-4570-a966-26dc52efd478,"['"Short Term'", '"Personal'"]","['"'"]"
1f34e8e6-f1e8-b845-9c32-dcd7a528ccdd,,2021-01-16 16:08:42,2021-01-16 16:08:42,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7f4ae3d8-95c4-4cbb-a678-5d37bf484c88,"['"Short Term'", '"Personal'"]","['"'"]"
cfe67908-799d-f94b-8bd4-2a9a4fb0b07d,,2021-01-16 16:08:44,2021-01-16 16:08:44,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,96e4fb11-5011-40e8-ba02-4589c924bd8d,"['"Short Term'"]","['"'"]"
421ff394-a408-f141-be18-4e7d2848878f,,2021-01-16 16:08:45,2021-01-16 16:08:45,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,942f6181-f592-4e08-a448-d8834e5af187,"['"Vehicle'"]","['"'"]"
0ad3ac54-574b-be48-95f5-e8d6dba0af1a,,2021-01-16 16:08:47,2021-01-16 16:08:47,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c94ff754-fd13-4ba2-8f4f-a356ad239d4d,"['"Short Term'"]","['"'"]"
c32a124e-7a6c-d14d-b9f0-319cb3c0173d,,2021-01-16 16:08:47,2021-01-16 16:08:47,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,b1a8685e-be26-4b30-b9f6-170bf561a7e7,"['"Short Term'", '"Personal'"]","['"'"]"
ce079ff4-1a95-6945-a28c-ad56220e2f22,,2021-01-16 16:08:49,2021-01-16 16:08:49,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,8aa293bd-9777-457b-82c6-e84311ea30d8,"['"Vehicle'"]","['"'"]"
87b93cfc-95f5-df4a-b240-b3f1b54e988a,,2021-01-16 16:08:50,2021-01-16 16:08:50,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,9a239b46-32c4-4b90-be09-1c30ca242515,"['"Personal'", '"Vehicle'", '"Consolidation'"]","['"Agricultural'", '"Consolidation'", '"Business'"]"
c56b9910-3953-bd40-b2c1-ea00d84b13a3,,2021-01-16 16:08:52,2021-01-16 16:08:52,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c8c11f23-b493-4e8d-b459-c60511ea0740,"['"Personal'", '"Refinance'"]","['"Business'"]"
