22c0effd-9e48-d043-9bdb-7b0b271f5306,,2021-01-16 16:07:54,2021-01-16 16:07:54,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7eaae73f-b7f4-4c36-9725-9a3e0437193a,"['"Short Term'"]","['"'"]"
1d656160-9b17-9940-b087-288d75d2d7ff,,2021-01-16 16:08:53,2021-01-16 16:08:53,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,5c2fdffa-6a53-43f5-8ba7-dcb84f124ddf,"['"Personal'"]","['"'"]"
cd927c12-d695-a24b-ab5b-6b7ca02af299,,2021-01-16 16:08:54,2021-01-16 16:08:54,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,ad326327-f5c1-44b9-9985-121757d86093,"['"Personal'", '"Short Term'"]","['"'"]"
0bb792dd-819b-6f40-a563-72622230e6c2,,2021-01-16 16:08:54,2021-01-16 16:08:54,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,4e6035f9-d552-4e5f-a528-03a2e31bdf22,"['"Short Term'"]","['"'"]"
d180a3ca-d8b8-5a45-a113-41011e769397,,2021-01-16 16:08:55,2021-01-16 16:08:55,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,553e686c-a7aa-4203-8ffe-2c8e77984939,"['"Personal'", '"Short Term'"]","['"'"]"
e6ae27b5-4f86-044e-b694-7f5280a6f2df,,2021-01-16 16:08:55,2021-01-16 16:08:55,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,756f908a-2193-41bb-b88b-55c67a4b724b,"['"Short Term'"]","['"'"]"
1578162e-7f45-5a41-b99f-3e22879464bd,,2021-01-16 16:08:56,2021-01-16 16:08:56,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,836c7a4e-1ae5-4e6a-9efa-939469ae05bb,"['"Short Term'"]","['"'"]"
32259b35-3ec5-ea40-b59e-054dd3fbb3d5,,2021-01-16 16:08:57,2021-01-16 16:08:57,"['"Consumer'", '"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,f36b93d3-505e-4843-a654-76f118b60125,"['"Mortgage'"]","['"Mortgage'"]"
705e888e-e316-bf42-ac69-8855fecb82a1,,2021-01-16 16:08:58,2021-01-16 16:08:58,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,50ba33fe-74f4-4c48-aeee-2e20b542fc1c,"['"Pawnbroking'"]","['"'"]"
2e9aaad2-c97a-1c46-a352-5c435b72f286,,2021-01-16 16:08:59,2021-01-16 16:08:59,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,a4f9e1f4-8b68-4199-95f8-10d19706a62a,"['"Short Term'", '"Personal'"]","['"'"]"
6cf48ce4-aa9d-cd49-8b45-866109ec7209,,2021-01-16 16:08:59,2021-01-16 16:08:59,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e7cc9628-b9c6-43ee-b91f-d518179023f4,"['"Personal'"]","['"'"]"
a33edfe2-01f3-1744-b2b6-ee80ac764af0,,2021-01-16 16:09:00,2021-01-16 16:09:00,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,590528f2-7eef-45cc-bdf1-f30b30ec5b94,"['"Personal'"]","['"'"]"
653bcbdd-454a-724e-b986-4d248cc61d29,,2021-01-16 16:09:01,2021-01-16 16:09:01,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,a93dddf4-345c-468c-b932-546d2ffe73ac,"['"Short Term'"]","['"'"]"
fcb6f030-d58d-f147-96b7-a056fea1d1b2,,2021-01-16 16:09:01,2021-01-16 16:09:01,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,b41c9d55-d839-430b-bad1-f25cee6965ad,"['"Personal'"]","['"'"]"
bdbf5fe4-da31-ba47-b944-5d339b3ba297,,2021-01-16 16:09:04,2021-01-16 16:09:04,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,9347cf81-df58-447d-8ffe-d7bc7c53f44f,"['"Personal'"]","['"'"]"
f241e2f7-594f-7e4a-90a1-2028f779bf31,,2021-01-16 16:09:06,2021-01-16 16:09:06,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,797cb242-a463-4680-b984-9c4bff5cfce2,"['"Short Term'"]","['"'"]"
221b835f-f13e-9448-83a8-1f63bb03ce3c,,2021-01-16 16:09:09,2021-01-16 16:09:09,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c48fe274-6caa-44f7-b605-5cb4846201a1,"['"'"]","['"Business'"]"
e51d9e90-3d24-4944-8e16-223d5df5ad0f,,2021-01-16 16:09:10,2021-01-16 16:09:10,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,24681be3-1c2f-4a82-abf6-e61b8e1df3f9,"['"'"]","['"Real Estate'"]"
44b55c7d-5065-e349-a667-1982e9766a88,,2021-01-16 16:09:11,2021-01-16 16:09:11,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,42cfee6f-6ec4-49b7-89c2-44d9ba855aad,"['"'"]","['"Business'"]"
86e64333-086f-6843-815c-01e1e6c82340,,2021-01-16 16:09:16,2021-01-16 16:09:16,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,b964777c-6feb-4915-a1c8-f3260ba623e8,"['"'"]","['"Invoice Trading'"]"
908e78d3-04e6-8c4e-b377-038e453b1fa8,,2021-01-16 16:09:10,2021-01-16 16:09:10,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,23349931-97bd-4bc5-9a5c-46ff9cdc74ac,"['"Personal'"]","['"'"]"
5dd9ac33-8be7-e94f-b52f-f7beb3a86b0a,,2021-01-16 16:09:15,2021-01-16 16:09:15,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,35e0708c-9f63-463b-aae3-7ee4680d0cc4,"['"Short Term'"]","['"'"]"
a1a9ed1a-2568-764d-93e6-e766069364c9,,2021-01-16 16:09:17,2021-01-16 16:09:17,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7a2b7965-9b15-42c5-abaf-4fd87ab64734,"['"Personal'", '"Short Term'"]","['"'"]"
fd7db681-27c2-f14c-a6a7-31b800175b32,,2021-01-16 16:09:21,2021-01-16 16:09:21,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,b39ad010-5079-4ee2-bd2c-f4e691e9d0cd,"['"Personal'", '"Short Term'"]","['"'"]"
c7d59677-ada5-3747-a044-63767629cff8,,2021-01-16 16:09:23,2021-01-16 16:09:23,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,bbdeb00d-e09d-4e55-a612-09f65442a81d,"['"Personal'", '"Short Term'"]","['"'"]"
1cfc8ef3-0a56-394a-8a42-bd617584e1c5,,2021-01-16 16:09:26,2021-01-16 16:09:26,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,8b512b71-aa6e-4c19-8749-5f958fcb8449,"['"Short Term'", '"Personal'"]","['"'"]"
42aa871d-783c-f342-841c-396806d86a35,,2021-01-16 16:09:29,2021-01-16 16:09:29,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e351334d-96f5-47b2-b9d1-fad8005b39b7,"['"Personal'", '"Short Term'"]","['"'"]"
0ca33c4c-1d6f-0a49-bc25-52eabe47947e,,2021-01-16 16:09:32,2021-01-16 16:09:32,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,d8fad8b9-137f-49ed-a8ba-dfb57a85738e,"['"Personal'", '"Short Term'"]","['"'"]"
2003518e-afda-5c46-a16b-74ff0dd93666,,2021-01-16 16:09:08,2021-01-16 16:09:08,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,239d4f1b-3a49-4398-bcd4-d59ac49c5c5b,"['"Short Term'", '"Personal'"]","['"'"]"
f2d728a3-8dc6-0a46-8cf7-4cd329657803,,2021-01-16 16:09:11,2021-01-16 16:09:11,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,008a6c53-ba59-4d73-b9ac-f03d05013abc,"['"Personal'"]","['"'"]"
1754ae23-d94b-eb49-bd9f-08f57c2546d1,,2021-01-16 16:09:12,2021-01-16 16:09:12,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,6653bd5e-1d3a-44f2-b45e-f01569e858d3,"['"Personal'"]","['"'"]"
fc48643b-5b9e-7d4f-9932-31a0d910264f,,2021-01-16 16:09:12,2021-01-16 16:09:12,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,4b90059c-8043-48e9-bdf3-bf4bb3de3874,"['"Short Term'"]","['"'"]"
18dec95d-5017-b849-b18d-8d665fbf8ca1,,2021-01-16 16:09:12,2021-01-16 16:09:12,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,da4011df-9013-47ba-a782-000db852312e,"['"Personal'", '"Short Term'"]","['"'"]"
ad81fea9-5cbc-4745-8bb2-6eb6816d0ed5,,2021-01-16 16:09:13,2021-01-16 16:09:13,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,aa954c2e-405e-495d-90e0-327e1ce28668,"['"Personal'"]","['"'"]"
066d709b-1841-a44c-9985-c62db13169a1,,2021-01-16 16:09:13,2021-01-16 16:09:13,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,021e607f-8369-4f4f-a8b3-44ed511bf86f,"['"Short Term'"]","['"'"]"
89210739-88bd-5c42-809f-64151a0d023a,,2021-01-16 16:09:14,2021-01-16 16:09:14,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,8c07e037-c5e0-42c0-8cf5-bb05803b1e13,"['"Short Term'"]","['"'"]"
cd6925ad-f11d-c944-843e-36eb817d5913,,2021-01-16 16:09:14,2021-01-16 16:09:14,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,14a88caf-1af7-41a0-a54a-4fc9674e8954,"['"Short Term'"]","['"'"]"
43d78af0-37a1-3d41-a13c-14fee86097b7,,2021-01-16 16:09:15,2021-01-16 16:09:15,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e99a286a-95a7-4333-8476-8515d4751069,"['"Vehicle'"]","['"'"]"
3bfefac5-abe9-3940-bb20-612005c0ab6e,,2021-01-16 16:09:16,2021-01-16 16:09:16,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,222b2b5c-e571-4e07-be02-39c4b25342f5,"['"Short Term'"]","['"'"]"
22cb75d7-1f76-e640-8614-43b1fbc98f3f,,2021-01-16 16:09:16,2021-01-16 16:09:16,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,ddfd65d0-4648-471b-af04-f6c6a2f09336,"['"Short Term'"]","['"'"]"
d1cd66eb-58e6-c54a-8798-4fa54faa7bec,,2021-01-16 16:09:17,2021-01-16 16:09:17,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,7ce8ffae-5a9b-42b1-b9a7-d55d31ecee81,"['"Short Term'", '"Personal'"]","['"'"]"
c04aeaba-0fcc-7146-b90e-2ed25dca2b41,,2021-01-16 16:09:18,2021-01-16 16:09:18,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,3cd298af-940c-4fba-8831-eedc4c92fc6d,"['"Personal'", '"Short Term'"]","['"'"]"
11b1851d-8d58-f64e-b98a-2f36fb3f044c,,2021-01-16 16:09:18,2021-01-16 16:09:18,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e62fa19e-b3d6-4e94-b1db-65be16207995,"['"Personal'", '"Short Term'"]","['"'"]"
a1d9f788-8283-814a-aa59-959fd4e4294d,,2021-01-16 16:09:19,2021-01-16 16:09:19,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,e4f39e07-7eee-463d-80c9-7741d8491ac2,"['"Personal'", '"Short Term'"]","['"'"]"
266961ef-8725-b84a-b1d9-6c13631861db,,2021-01-16 16:09:19,2021-01-16 16:09:19,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,8f4ab373-5414-42ac-bca0-cbe458ee7828,"['"Personal'", '"Short Term'"]","['"'"]"
b5989e5a-5e8a-7f4e-a332-ef2dbd16c431,,2021-01-16 16:09:19,2021-01-16 16:09:19,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c4b1f030-13d7-467a-92c5-6bd1ffc5caf0,"['"Personal'", '"Short Term'"]","['"'"]"
d4aa6be7-6fc9-d448-bf28-807afad9ad98,,2021-01-16 16:09:20,2021-01-16 16:09:20,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0d78df08-994b-4866-aec2-6b6c7ce51896,"['"Short Term'"]","['"'"]"
a76e631b-e7c8-2849-bd02-4be1db0274dc,,2021-01-16 16:09:20,2021-01-16 16:09:20,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,a8d9fbc2-ad84-4720-858c-6c434a174e34,"['"Personal'"]","['"'"]"
ee39ea5d-05cb-b241-b94d-3114c755fe56,,2021-01-16 16:09:21,2021-01-16 16:09:21,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,d85234c6-a388-4dc0-bd5c-0f8ab46c609e,"['"Short Term'"]","['"'"]"
b1e2e9e5-4e50-0d46-a040-c7776228eeba,,2021-01-16 16:09:21,2021-01-16 16:09:21,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,c178d5e8-138c-493d-8c41-020e78bd93f9,"['"Short Term'"]","['"'"]"
62b91d72-ba95-2348-ba0a-83391c2d2ee1,,2021-01-16 16:09:22,2021-01-16 16:09:22,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,37887e75-b633-42df-a21f-95549f5df409,"['"Personal'", '"Short Term'"]","['"'"]"
49ea9b00-1565-0642-8f97-e53995aebcbc,,2021-01-16 16:09:25,2021-01-16 16:09:25,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,8a487512-d8ef-49b3-b4bd-ffea6081010b,"['"Short Term'"]","['"'"]"
b82a4d2d-2513-7347-a221-e335054fa1e8,,2021-01-16 16:09:25,2021-01-16 16:09:25,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,aa225c89-dbfe-4b8d-916c-6205cb941594,"['"Personal'", '"Short Term'"]","['"'"]"
aa0a73b1-e95a-8e4b-ab7e-e21616e0df24,,2021-01-16 16:09:27,2021-01-16 16:09:27,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,2500896c-d244-4837-8590-9a9281a28606,"['"Personal'", '"Short Term'"]","['"'"]"
a2a8adc8-0b6b-eb48-abce-052e9dadd9e6,,2021-01-16 16:09:28,2021-01-16 16:09:28,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,397d5797-fc4c-46e4-b71e-11d21fb3e8f1,"['"Short Term'"]","['"'"]"
045bb58b-06cf-2347-a75d-f153e8a50498,,2021-01-16 16:09:30,2021-01-16 16:09:30,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,6f8cf356-cb82-4a78-b5b5-ca7534e51771,"['"Personal'", '"Short Term'"]","['"'"]"
97be1666-1a6c-3b49-8be5-e2bdd5c49c7a,,2021-01-16 16:09:31,2021-01-16 16:09:31,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,3c71b99c-3a7c-4eba-8f2e-5318d35a135a,"['"Personal'"]","['"'"]"
651e588c-a204-8242-ac2a-6dfcbda63e51,,2021-01-16 16:09:31,2021-01-16 16:09:31,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,fd150d39-c992-4bcf-8cba-ac224c66d521,"['"Short Term'"]","['"'"]"
49208809-8f18-3543-8f0b-8f44c14d75c5,,2021-01-16 16:09:32,2021-01-16 16:09:32,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,64d51fa1-5840-48c0-a758-14506b45d08a,"['"Personal'", '"Short Term'"]","['"'"]"
73de4341-f94d-3a43-a3ee-39eb7704f819,,2021-01-16 16:09:33,2021-01-16 16:09:33,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,4f50d405-317e-4028-a140-8638b743b7f8,"['"Personal'", '"Short Term'"]","['"'"]"
df0c1166-e7a2-b241-9e55-67ca938ff1de,,2021-01-16 16:09:33,2021-01-16 16:09:33,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,867f803a-2c68-4b3b-92af-088cf359c2c8,"['"Personal'", '"Short Term'"]","['"'"]"
f6d75cc5-8b19-f540-b8c2-437ba154eb56,,2021-01-16 16:09:34,2021-01-16 16:09:34,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,731e03ff-efb1-4c6a-859c-ea030d47d5bc,"['"Short Term'", '"Personal'"]","['"'"]"
7a171a5e-1a5e-a044-a3ba-e00b327885ac,,2021-01-16 16:09:34,2021-01-16 16:09:34,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,b439cdbd-06d0-4d55-bdfa-e31c7487237c,"['"Short Term'"]","['"'"]"
80bb23d0-5196-fd40-8652-de83edac8930,,2021-01-16 16:09:34,2021-01-16 16:09:34,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,56df62c0-fc4d-421d-abe3-621d54f41cc0,"['"Personal'"]","['"'"]"
a5f464b4-a224-fa4c-b4c9-d442802188bf,,2021-01-16 16:09:35,2021-01-16 16:09:35,"['"Consumer'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0938f667-5510-4d78-af1d-bd6a74fd1443,"['"Personal'"]","['"'"]"
dcc50bab-89df-094f-98c2-5b2e6d8915da,,2021-01-16 16:09:45,2021-01-16 16:09:45,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,dbd94851-a5a5-484d-9b36-1333d716f90e,"['"'"]","['"Business'"]"
ccce626a-c6c8-a941-82c6-09a6ba7ef8a7,,2021-01-16 16:09:51,2021-01-16 16:09:51,"['"Business'"]",499ad3c2-97d2-441f-8d00-77acc2139c70,499ad3c2-97d2-441f-8d00-77acc2139c70,0431ebe4-81d7-4295-b95c-24990cbabc2a,"['"'"]","['"Business'", '"Invoice Trading'"]"
