platform_id,currency_id,name,type,country_id
,f19ee5e2-eb8b-43ce-b695-7a545c61dd94,Kasikorn,Bank,aa7f739e-60a0-4ef1-86a6-63475ddb0171
,"13fb3c72-4227-4fa2-849a-b597a03d4494
f19ee5e2-eb8b-43ce-b695-7a545c61dd94",Paypal,Wallet,"aa7f739e-60a0-4ef1-86a6-63475ddb0171
a8891cb3-dca8-4d0e-a3bf-463f9ecce594
6835435b-f1b7-476a-a656-923ff3fb899b
63a46441-aaaa-44d8-9ec4-da98be874dc5
e61cf772-9ffe-4e8c-904d-5386814a499b
67a174c5-c318-45b5-b542-babb9bc7c750
e61cf772-9ffe-4e8c-904d-5386814a499b
a50e6d86-5de3-4015-b9c2-4579706278f2
4f4fc2f1-68f9-44b3-8770-6420e8396347
2eb05f50-cfab-45ca-9543-5f9061bc05ff
e98cc0b7-4196-44c6-b617-3016f45203fe
cf7fddf2-0113-40be-aaea-ae16b89d6d4e
d4b80f29-1865-44d0-9c6a-73a18cad565d
ea569644-f95e-47f3-a8a9-2202ad8cc31c
93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
de59eb92-8ef0-4cc2-9c11-8845e86ac90e
f180eff2-d989-4b35-a10f-a9db56f0327c
b9aa5997-8f57-4189-890b-752e3db9d72e
eabb448c-e6ae-44bc-86b1-a30937e9bc6a
e705ea16-92b4-4702-98df-e53d146b8ffa
89416ae0-1dd5-44aa-b84b-132ce8b5456c
e7520116-89d3-4d48-98ea-3a6d3900858c
290a4f6c-4e16-4667-a34b-5c56394cb4c4
9aba9092-e8c6-47bb-8fc1-6fc574c24169
64dfea2f-f3da-4118-a004-4ab2c664c45a
4559120d-d006-4864-adb3-eed60bb9d244
aea8f8f5-742f-4566-9ca8-7e2981609983
c66b9b04-a505-4964-8a5d-34c571a8e149
272b95a5-71da-4164-b22a-f2c8406ab8d1
ae9e9353-8b0d-458b-9538-c595a7f002db
99ec2535-0d93-48d7-a041-374179246f8c
547a277e-1109-488a-beab-4d44adfc2db8
ced5fe8d-af35-4af1-94f5-c1bebcb730d6
06a31abd-42b9-4bce-86df-8c6810ed9860
a1252606-3942-4aba-a053-a3ccec76e9f5
d5344050-deec-4965-af33-0f169fabd0c3
f9f1e42b-ff9a-436e-a1f4-f91fb3381a3d
81bcbe86-bc53-4554-873d-df851a270153
2a819149-78d8-4af0-9d71-b62bb3c74ff0
884c2eb0-72bc-479e-a973-e13aa31fdc74
5476b9c8-42ab-49ac-9ee1-f57140fed531
7a3ef3cc-f344-4f1a-86a1-66a9f6341a47
7bdb6912-5f76-4d31-b244-862881861ef6
0e8c0a28-160d-43e4-a9b2-b5f8d9f9faf7
1311bf44-b096-4d23-9021-47e4e315da24
42d74c5e-b608-4d59-9a2f-9d2c46047c0c
61c2888b-8b6a-4536-830f-3a14e86a9cd5
2000d3fd-62f1-45e7-bbe7-536872bcc74e
49a5fe4a-b920-42b8-a246-c3c27d35e4d9"
,13fb3c72-4227-4fa2-849a-b597a03d4494,OpenBank,Bank,7bdb6912-5f76-4d31-b244-862881861ef6
,d5731592-e36d-44ae-a99d-e99121bef77f,TransferWise,Wallet,"63a46441-aaaa-44d8-9ec4-da98be874dc5
4f4fc2f1-68f9-44b3-8770-6420e8396347
2eb05f50-cfab-45ca-9543-5f9061bc05ff
e98cc0b7-4196-44c6-b617-3016f45203fe
cf7fddf2-0113-40be-aaea-ae16b89d6d4e
d4b80f29-1865-44d0-9c6a-73a18cad565d
ea569644-f95e-47f3-a8a9-2202ad8cc31c
b9aa5997-8f57-4189-890b-752e3db9d72e
89416ae0-1dd5-44aa-b84b-132ce8b5456c
9aba9092-e8c6-47bb-8fc1-6fc574c24169
4559120d-d006-4864-adb3-eed60bb9d244
272b95a5-71da-4164-b22a-f2c8406ab8d1
a1252606-3942-4aba-a053-a3ccec76e9f5
ced5fe8d-af35-4af1-94f5-c1bebcb730d6
d5344050-deec-4965-af33-0f169fabd0c3
f9f1e42b-ff9a-436e-a1f4-f91fb3381a3d
2a819149-78d8-4af0-9d71-b62bb3c74ff0
884c2eb0-72bc-479e-a973-e13aa31fdc74
1311bf44-b096-4d23-9021-47e4e315da24
aa7f739e-60a0-4ef1-86a6-63475ddb0171
42d74c5e-b608-4d59-9a2f-9d2c46047c0c
61c2888b-8b6a-4536-830f-3a14e86a9cd5
2000d3fd-62f1-45e7-bbe7-536872bcc74e
e61cf772-9ffe-4e8c-904d-5386814a499b
e61cf772-9ffe-4e8c-904d-5386814a499b
93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
de59eb92-8ef0-4cc2-9c11-8845e86ac90e
f180eff2-d989-4b35-a10f-a9db56f0327c
eabb448c-e6ae-44bc-86b1-a30937e9bc6a
e705ea16-92b4-4702-98df-e53d146b8ffa
e7520116-89d3-4d48-98ea-3a6d3900858c
290a4f6c-4e16-4667-a34b-5c56394cb4c4
aea8f8f5-742f-4566-9ca8-7e2981609983
c66b9b04-a505-4964-8a5d-34c571a8e149
ae9e9353-8b0d-458b-9538-c595a7f002db
547a277e-1109-488a-beab-4d44adfc2db8
81bcbe86-bc53-4554-873d-df851a270153
7a3ef3cc-f344-4f1a-86a1-66a9f6341a47
5476b9c8-42ab-49ac-9ee1-f57140fed531
7bdb6912-5f76-4d31-b244-862881861ef6
0e8c0a28-160d-43e4-a9b2-b5f8d9f9faf7"
,"d5731592-e36d-44ae-a99d-e99121bef77f
973ed305-2840-4993-8c59-d4f8a78c02b1
351590c6-c358-4976-abf3-d3b15513668b
44660c9d-f5b7-4ec7-8d85-9ccbe70df287
84fa10ff-7999-4423-aabb-4c89f8004bd5
67f1d878-5314-49d7-8510-0606d204b475
1a77831e-192c-4408-9246-336e8a7af12e
4bc81eca-671b-4d83-b095-b9f756e49938
fc09e223-e64a-46a0-866d-fc27267e1c67
fa93b235-1271-40b3-84e3-43f64a5eb331
9805b90f-86ef-4df3-a657-e39b1eae5bb2
444cc8b9-aeeb-4d5f-b9ae-7c58870f597e
ff8cdc66-92e9-42e7-9f34-26d1e7e64550
f19ee5e2-eb8b-43ce-b695-7a545c61dd94
13fb3c72-4227-4fa2-849a-b597a03d4494
c52631a9-bb20-4109-ade8-af811b0d43c3
eb29d614-1507-4d2f-896b-9d94c6289c76",Revolut,Bank,"6fbb1f56-3682-4abc-9f8c-9501c6eb39e2
e61cf772-9ffe-4e8c-904d-5386814a499b
4f4fc2f1-68f9-44b3-8770-6420e8396347
cf7fddf2-0113-40be-aaea-ae16b89d6d4e
d4b80f29-1865-44d0-9c6a-73a18cad565d
93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
ea569644-f95e-47f3-a8a9-2202ad8cc31c
de59eb92-8ef0-4cc2-9c11-8845e86ac90e
f180eff2-d989-4b35-a10f-a9db56f0327c
eabb448c-e6ae-44bc-86b1-a30937e9bc6a
e705ea16-92b4-4702-98df-e53d146b8ffa
e7520116-89d3-4d48-98ea-3a6d3900858c
290a4f6c-4e16-4667-a34b-5c56394cb4c4
aea8f8f5-742f-4566-9ca8-7e2981609983
c66b9b04-a505-4964-8a5d-34c571a8e149
ae9e9353-8b0d-458b-9538-c595a7f002db
547a277e-1109-488a-beab-4d44adfc2db8
a1252606-3942-4aba-a053-a3ccec76e9f5
f9f1e42b-ff9a-436e-a1f4-f91fb3381a3d
81bcbe86-bc53-4554-873d-df851a270153
2a819149-78d8-4af0-9d71-b62bb3c74ff0
7a3ef3cc-f344-4f1a-86a1-66a9f6341a47
5476b9c8-42ab-49ac-9ee1-f57140fed531
7bdb6912-5f76-4d31-b244-862881861ef6
0e8c0a28-160d-43e4-a9b2-b5f8d9f9faf7
1311bf44-b096-4d23-9021-47e4e315da24
63a46441-aaaa-44d8-9ec4-da98be874dc5
61c2888b-8b6a-4536-830f-3a14e86a9cd5"
3355232F-6E76-B54A-9EB6-550549245D44,13fb3c72-4227-4fa2-849a-b597a03d4494,RoboCash,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
D30BA49A-5A26-D843-BE9C-ACF893D9401E,13fb3c72-4227-4fa2-849a-b597a03d4494,Envestio,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
CD388E16-7707-5045-AA91-FDE9C45A08BE,13fb3c72-4227-4fa2-849a-b597a03d4494,PeerBerry,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
8425DF66-19E1-5E42-B02C-C6778D43CBAA,13fb3c72-4227-4fa2-849a-b597a03d4494,Grupeer,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
BE6B22C5-F473-584B-A497-C1F92D457DEB,"13fb3c72-4227-4fa2-849a-b597a03d4494
84fa10ff-7999-4423-aabb-4c89f8004bd5
9805b90f-86ef-4df3-a657-e39b1eae5bb2",iuvo,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
9BEBF011-ED8D-2140-955A-0ECE5C460C32,d5731592-e36d-44ae-a99d-e99121bef77f,MoneyThing,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
CA1A47D4-3AC6-754D-AFB1-C469A5C3A68F,d5731592-e36d-44ae-a99d-e99121bef77f,Assetz Capital,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
E03D4E65-E330-E643-BE27-2F2F1F5D7370,13fb3c72-4227-4fa2-849a-b597a03d4494,FinBee,Platform,c66b9b04-a505-4964-8a5d-34c571a8e149
C0515F41-1F31-F84A-91BE-EDDA122C8B01,13fb3c72-4227-4fa2-849a-b597a03d4494,Fellow Finance,Platform,de59eb92-8ef0-4cc2-9c11-8845e86ac90e
A56F2FCA-F54C-394E-82A3-47EBF2FC6597,"13fb3c72-4227-4fa2-849a-b597a03d4494
444cc8b9-aeeb-4d5f-b9ae-7c58870f597e
1a77831e-192c-4408-9246-336e8a7af12e
4bc81eca-671b-4d83-b095-b9f756e49938
d5731592-e36d-44ae-a99d-e99121bef77f
14f79a82-26a1-4d9f-b618-2fcfc6c93c33
b14962aa-9305-4b32-8425-b3a3e28c2ee7
70d0264f-5a16-400c-a9c0-6e0fcbf36c39
c52631a9-bb20-4109-ade8-af811b0d43c3
9805b90f-86ef-4df3-a657-e39b1eae5bb2
ff8cdc66-92e9-42e7-9f34-26d1e7e64550
973ed305-2840-4993-8c59-d4f8a78c02b1",Mintos,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
,13fb3c72-4227-4fa2-849a-b597a03d4494,NN Bank,Bank,547a277e-1109-488a-beab-4d44adfc2db8
E666E8DA-B9E9-824C-8D26-A2782E347F81,13fb3c72-4227-4fa2-849a-b597a03d4494,EstateGuru,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
46DC004C-523A-3246-A0F4-5972AC6F888E,13fb3c72-4227-4fa2-849a-b597a03d4494,Crowdestor,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
E03B53D1-EC1F-F545-990C-CCF095E6B72E,13fb3c72-4227-4fa2-849a-b597a03d4494,Crowdestate,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
,d5731592-e36d-44ae-a99d-e99121bef77f,N26,Bank,61c2888b-8b6a-4536-830f-3a14e86a9cd5
50CBACC6-02C6-4A8F-8E6E-43DDF3A7E7D4,"d5731592-e36d-44ae-a99d-e99121bef77f
13fb3c72-4227-4fa2-849a-b597a03d4494",Fineco,Bank,290a4f6c-4e16-4667-a34b-5c56394cb4c4
DA544A8C-EA85-1841-A291-D6A4BA87A5E9,13fb3c72-4227-4fa2-849a-b597a03d4494,DoFinance,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
C1FD1AC2-2C05-D24B-8C26-C2C5B363A887,13fb3c72-4227-4fa2-849a-b597a03d4494,ViaInvest,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
A67E9A55-6001-A54B-995D-4EACB3F9DED1,13fb3c72-4227-4fa2-849a-b597a03d4494,Bulkestate,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
8EB2CD50-EEBE-7E41-9D28-107AFA9F24B7,13fb3c72-4227-4fa2-849a-b597a03d4494,Monestro,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
719E9E05-9911-BE40-993D-FEC225442AA0,13fb3c72-4227-4fa2-849a-b597a03d4494,Reinvest24,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
CF160553-876A-024A-8725-73406A7B52C4,13fb3c72-4227-4fa2-849a-b597a03d4494,Fast Invest,Platform,c66b9b04-a505-4964-8a5d-34c571a8e149
75551F52-DB61-8741-874B-0B80E4C2341F,13fb3c72-4227-4fa2-849a-b597a03d4494,Kuetzal,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
5915CD72-7ED8-5342-AB1F-FC8D86D6B1D1,13fb3c72-4227-4fa2-849a-b597a03d4494,Debitum Network,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
9D7004BD-AF63-9640-B379-6C0029824A3D,13fb3c72-4227-4fa2-849a-b597a03d4494,BienPrêter,Platform,f180eff2-d989-4b35-a10f-a9db56f0327c
F3E710EE-D32F-9349-95EC-7EA592ACE6D5,13fb3c72-4227-4fa2-849a-b597a03d4494,Lenndy,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
83074A54-9AFB-1740-92E1-842812736FDF,13fb3c72-4227-4fa2-849a-b597a03d4494,NEO Finance,Platform,c66b9b04-a505-4964-8a5d-34c571a8e149
7652C54E-6010-B245-BA4C-8E68AA0FD1B2,d5731592-e36d-44ae-a99d-e99121bef77f,CrowdCube,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
8193DD27-28E2-6E47-A632-C8B5C64E4345,13fb3c72-4227-4fa2-849a-b597a03d4494,Rontgen,Platform,c66b9b04-a505-4964-8a5d-34c571a8e149
D752F207-B8B8-C540-A6D8-BC46EBA58E5C,13fb3c72-4227-4fa2-849a-b597a03d4494,October,Platform,f180eff2-d989-4b35-a10f-a9db56f0327c
3F438AC2-6D6C-D249-9318-E6E2DD6EA2DB,13fb3c72-4227-4fa2-849a-b597a03d4494,WeShareBonds,Platform,f180eff2-d989-4b35-a10f-a9db56f0327c
35FFA118-FEF3-4F41-B5FE-39B6FCC3105B,d5731592-e36d-44ae-a99d-e99121bef77f,Ablrate,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
AFFA9FE8-7BB2-3341-9590-5FFE215C6163,13fb3c72-4227-4fa2-849a-b597a03d4494,Viventor,Platform,aea8f8f5-742f-4566-9ca8-7e2981609983
96241B32-635E-BB4C-A83E-1A88362C7BDD,13fb3c72-4227-4fa2-849a-b597a03d4494,Credit.fr,Platform,f180eff2-d989-4b35-a10f-a9db56f0327c
76571289-6C7E-8341-B1AD-7837E444822A,d5731592-e36d-44ae-a99d-e99121bef77f,Property Partner,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
8D9AE919-4F89-7942-ABF3-37FC0603AE77,13fb3c72-4227-4fa2-849a-b597a03d4494,DEGIRO,Platform,547a277e-1109-488a-beab-4d44adfc2db8
93B1F3D5-B906-9F43-9820-3C5C05F68661,d5731592-e36d-44ae-a99d-e99121bef77f,Growth Street,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
CD050C13-AFBD-9243-B9CC-C21EEAC69AE6,d5731592-e36d-44ae-a99d-e99121bef77f,LendingCrowd,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
ADBCBD01-3B4F-BD47-8818-80ED3ACDB9CD,d5731592-e36d-44ae-a99d-e99121bef77f,LendingWorks,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
9245D5D5-B4FC-FE47-8D01-92CF6C8CC638,d5731592-e36d-44ae-a99d-e99121bef77f,Funding Circle,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
46551EE4-B296-1848-AB6A-69C12C656D67,d5731592-e36d-44ae-a99d-e99121bef77f,Zopa,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
CD916907-0151-2F45-8AFD-CF875E0645CC,d5731592-e36d-44ae-a99d-e99121bef77f,RateSetter,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
DEDB70BA-D49A-B34F-BA30-AF2C6997EBC3,"13fb3c72-4227-4fa2-849a-b597a03d4494
c52631a9-bb20-4109-ade8-af811b0d43c3",Ekassa,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
20B47AFA-53AF-5340-B20A-1ACFB7D2D6C6,13fb3c72-4227-4fa2-849a-b597a03d4494,Flender,Platform,e7520116-89d3-4d48-98ea-3a6d3900858c
6DB10123-203A-EB48-AEF6-E1FEC553C4E8,d5731592-e36d-44ae-a99d-e99121bef77f,Kuflink,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
32C8747B-EFFA-4E4F-883D-26EDA2DAD25D,d5731592-e36d-44ae-a99d-e99121bef77f,LendInvest,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
,d5731592-e36d-44ae-a99d-e99121bef77f,Barclays,Bank,61c2888b-8b6a-4536-830f-3a14e86a9cd5
,13fb3c72-4227-4fa2-849a-b597a03d4494,ING,Bank,547a277e-1109-488a-beab-4d44adfc2db8
0C5A47EE-3B86-4FA1-BBAB-56EAEF0FC0E4,13fb3c72-4227-4fa2-849a-b597a03d4494,BoldYield,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
C9BF5B31-C278-AC46-A8FE-28A4DE21B646,d5731592-e36d-44ae-a99d-e99121bef77f,Seedrs,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
68D82657-AC57-014B-8DA9-6650058A3CB8,13fb3c72-4227-4fa2-849a-b597a03d4494,Monethera,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
5740A675-9DCE-624F-99C0-30E4229A2DBD,1a77831e-192c-4408-9246-336e8a7af12e,Bankerat,Platform,d4b80f29-1865-44d0-9c6a-73a18cad565d
4C37C7CA-EED3-D547-AAC8-F8207903435B,13fb3c72-4227-4fa2-849a-b597a03d4494,Bergfürst,Platform,eabb448c-e6ae-44bc-86b1-a30937e9bc6a
0B90A51B-7602-FE42-94E2-86C135B32AE5,"13fb3c72-4227-4fa2-849a-b597a03d4494
1a77831e-192c-4408-9246-336e8a7af12e",Bondster,Platform,d4b80f29-1865-44d0-9c6a-73a18cad565d
11A840C7-427F-7E4A-883E-D5E5013CAD5D,d5731592-e36d-44ae-a99d-e99121bef77f,Blend,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
36974DAE-B423-A64D-89EE-282F99A8287D,67f1d878-5314-49d7-8510-0606d204b475,Acredius,Platform,1311bf44-b096-4d23-9021-47e4e315da24
106D1145-F0AE-D547-ABF0-55F053DE559F,13fb3c72-4227-4fa2-849a-b597a03d4494,Profitus,Platform,c66b9b04-a505-4964-8a5d-34c571a8e149
60AA65D7-7002-45C2-894D-1AFD4CB49407,67f1d878-5314-49d7-8510-0606d204b475,3CF,Platform,1311bf44-b096-4d23-9021-47e4e315da24
06CAEF9D-FD4E-4456-831C-ADDEDEDBE81F,13fb3c72-4227-4fa2-849a-b597a03d4494,Fundeen,Platform,7bdb6912-5f76-4d31-b244-862881861ef6
8A0D8A23-37BA-5448-BB09-3E805C7CE9DF,d5731592-e36d-44ae-a99d-e99121bef77f,BridgeCrowd,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
AB004784-2CD3-EC47-9E34-6A4EC81B615E,d5731592-e36d-44ae-a99d-e99121bef77f,CapitalRise,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5
FABC0020-E4A9-1046-B13F-2AB4DFC5BC52,13fb3c72-4227-4fa2-849a-b597a03d4494,Lendahand,Platform,547a277e-1109-488a-beab-4d44adfc2db8
7A9AD343-4C03-BA40-A38E-5B92F597AFA4,"13fb3c72-4227-4fa2-849a-b597a03d4494
973ed305-2840-4993-8c59-d4f8a78c02b1",MiCrowd,Platform,7bdb6912-5f76-4d31-b244-862881861ef6
71DA5147-366B-41D0-BCEC-1F3A23B514C6,13fb3c72-4227-4fa2-849a-b597a03d4494,Quanloop,Platform,93fa14ce-e7cb-4014-b2d2-5b4cea619a3a
529C1EF2-6355-8C49-BC75-3F1F525FB0CD,d5731592-e36d-44ae-a99d-e99121bef77f,Loanpad,Platform,61c2888b-8b6a-4536-830f-3a14e86a9cd5